C:\Users\Carlos Átila\Documents\Visual Studio 2017\Projects\AustraliaPayment\AustraliaPayment.Testes\obj\Debug\AustraliaPayment.Testes.csprojResolveAssemblyReference.cache
C:\Users\Carlos Átila\documents\visual studio 2017\Projects\AustraliaPayment\AustraliaPayment.Testes\bin\Debug\System.Web.WebPages.Razor.xml
C:\Users\Carlos Átila\documents\visual studio 2017\Projects\AustraliaPayment\AustraliaPayment.Testes\bin\Debug\System.Web.Optimization.xml
C:\Users\Carlos Átila\documents\visual studio 2017\Projects\AustraliaPayment\AustraliaPayment.Testes\bin\Debug\System.Web.Http.xml
C:\Users\Carlos Átila\documents\visual studio 2017\Projects\AustraliaPayment\AustraliaPayment.Testes\bin\Debug\System.Net.Http.Formatting.xml
C:\Users\Carlos Átila\documents\visual studio 2017\Projects\AustraliaPayment\AustraliaPayment.Testes\bin\Debug\System.Web.Http.WebHost.xml
C:\Users\Carlos Átila\documents\visual studio 2017\Projects\AustraliaPayment\AustraliaPayment.Testes\bin\Debug\pt-BR\Microsoft.VisualStudio.QualityTools.UnitTestFramework.resources.dll
C:\Users\Carlos Átila\documents\visual studio 2017\Projects\AustraliaPayment\AustraliaPayment.Testes\bin\Debug\pt-br\System.Web.Helpers.resources.dll
C:\Users\Carlos Átila\documents\visual studio 2017\Projects\AustraliaPayment\AustraliaPayment.Testes\bin\Debug\pt-br\System.Web.Mvc.resources.dll
C:\Users\Carlos Átila\documents\visual studio 2017\Projects\AustraliaPayment\AustraliaPayment.Testes\bin\Debug\pt-br\System.Web.Razor.resources.dll
C:\Users\Carlos Átila\documents\visual studio 2017\Projects\AustraliaPayment\AustraliaPayment.Testes\bin\Debug\pt-br\System.Web.WebPages.resources.dll
C:\Users\Carlos Átila\documents\visual studio 2017\Projects\AustraliaPayment\AustraliaPayment.Testes\bin\Debug\pt-br\System.Web.WebPages.Deployment.resources.dll
C:\Users\Carlos Átila\documents\visual studio 2017\Projects\AustraliaPayment\AustraliaPayment.Testes\bin\Debug\pt-br\System.Web.WebPages.Razor.resources.dll
C:\Users\Carlos Átila\documents\visual studio 2017\Projects\AustraliaPayment\AustraliaPayment.Testes\bin\Debug\pt-br\System.Web.Optimization.resources.dll
C:\Users\Carlos Átila\documents\visual studio 2017\Projects\AustraliaPayment\AustraliaPayment.Testes\bin\Debug\pt-br\System.Web.Http.resources.dll
C:\Users\Carlos Átila\documents\visual studio 2017\Projects\AustraliaPayment\AustraliaPayment.Testes\bin\Debug\pt-br\System.Net.Http.Formatting.resources.dll
C:\Users\Carlos Átila\documents\visual studio 2017\Projects\AustraliaPayment\AustraliaPayment.Testes\bin\Debug\pt-br\System.Web.Http.WebHost.resources.dll
C:\Users\Carlos Átila\documents\visual studio 2017\Projects\AustraliaPayment\AustraliaPayment.Testes\obj\Debug\AustraliaPayment.Testes.dll
C:\Users\Carlos Átila\documents\visual studio 2017\Projects\AustraliaPayment\AustraliaPayment.Testes\obj\Debug\AustraliaPayment.Testes.pdb
